paramset nch bsim4va;
 0.12       0.2       -12.099E-6 
 0.14       0.2       -12.351E-6 
 0.16       0.2       -12.576E-6 
 0.18       0.2       -12.786E-6 
 0.2        0.2       -12.987E-6 
 0.22       0.2       -13.182E-6 
 0.24       0.2       -13.373E-6 
 0.26       0.2       -13.562E-6 
 0.28       0.2       -13.749E-6 
 0.3        0.2       -13.934E-6 
 0.32       0.2       -14.119E-6 
 0.34       0.2       -14.302E-6 
 0.36       0.2       -14.486E-6 
 0.38       0.2       -14.668E-6 
 0.4        0.2       -14.851E-6 
 0.42       0.2       -15.034E-6 
 0.44       0.2       -15.216E-6 
 0.46       0.2       -15.399E-6 
 0.48       0.2       -15.582E-6 
 0.5        0.2       -15.765E-6 
 0.52       0.2       -15.948E-6 
 0.54       0.2       -16.131E-6 
 0.56       0.2       -16.314E-6 
 0.58       0.2       -16.498E-6 
 0.6        0.2       -16.682E-6 
 0.62       0.2       -16.866E-6 
 0.64       0.2       -17.05E-6  
 0.66       0.2       -17.235E-6 
 0.68       0.2       -17.42E-6  
 0.7        0.2       -17.606E-6 
 0.72       0.2       -17.792E-6 
 0.74       0.2       -17.978E-6 
 0.76       0.2       -18.164E-6 
 0.78       0.2       -18.352E-6 
 0.8        0.2       -18.539E-6 
 0.82       0.2       -18.727E-6 
 0.84       0.2       -18.915E-6 
 0.86       0.2       -19.104E-6 
 0.88       0.2       -19.294E-6 
 0.9        0.2       -19.484E-6 
 0.92       0.2       -19.674E-6 
 0.94       0.2       -19.865E-6 
 0.96       0.2       -20.057E-6 
 0.98       0.2       -20.25E-6  
 1.         0.2       -20.443E-6 
 1.02       0.2       -20.637E-6 
 1.04       0.2       -20.832E-6 
 1.06       0.2       -21.028E-6 
 1.08       0.2       -21.225E-6 
 1.1        0.2       -21.423E-6 
 1.12       0.2       -21.622E-6 
 1.14       0.2       -21.822E-6 
 1.16       0.2       -22.024E-6 
 1.18       0.2       -22.227E-6 
 1.2        0.2       -22.432E-6 
 0.         0.4        3.1141E-9 
 0.02       0.4       -70.349E-6 
 0.04       0.4       -127.06E-6 
 0.06       0.4       -170.99E-6 
 0.08       0.4       -203.28E-6 
 0.1        0.4       -225.56E-6 
 0.12       0.4       -240.14E-6 
 0.14       0.4       -249.58E-6 
 0.16       0.4       -256.01E-6 
 0.18       0.4       -260.79E-6 
 0.2        0.4       -264.65E-6 
 0.22       0.4       -267.97E-6 
 0.24       0.4       -270.95E-6 
 0.26       0.4       -273.7E-6  
 0.28       0.4       -276.3E-6  
 0.3        0.4       -278.78E-6 
 0.32       0.4       -281.18E-6 
 0.34       0.4       -283.51E-6 
 0.36       0.4       -285.78E-6 
 0.38       0.4       -288.02E-6 
 0.4        0.4       -290.22E-6 
 0.42       0.4       -292.4E-6  
 0.44       0.4       -294.55E-6 
 0.46       0.4       -296.69E-6 
 0.48       0.4       -298.81E-6 
 0.5        0.4       -300.91E-6 
 0.52       0.4       -303.E-6   
 0.54       0.4       -305.09E-6 
 0.56       0.4       -307.16E-6 
 0.58       0.4       -309.23E-6 
 0.6        0.4       -311.29E-6 
 0.62       0.4       -313.35E-6 
 0.64       0.4       -315.4E-6  
 0.66       0.4       -317.44E-6 
 0.68       0.4       -319.49E-6 
 0.7        0.4       -321.53E-6 
 0.72       0.4       -323.56E-6 
 0.74       0.4       -325.6E-6  
 0.76       0.4       -327.63E-6 
 0.78       0.4       -329.67E-6 
 0.8        0.4       -331.7E-6  
 0.82       0.4       -333.73E-6 
 0.84       0.4       -335.75E-6 
 0.86       0.4       -337.78E-6 
 0.88       0.4       -339.81E-6 
 0.9        0.4       -341.83E-6 
 0.92       0.4       -343.86E-6 
 0.94       0.4       -345.89E-6 
 0.96       0.4       -347.91E-6 
 0.98       0.4       -349.94E-6 
 1.         0.4       -351.97E-6 
 1.02       0.4       -354.E-6   
 1.04       0.4       -356.03E-6 
 1.06       0.4       -358.06E-6 
 1.08       0.4       -360.09E-6 
 1.1        0.4       -362.12E-6 
 1.12       0.4       -364.15E-6 
 1.14       0.4       -366.19E-6 
 1.16       0.4       -368.23E-6 
 1.18       0.4       -370.27E-6 
 1.2        0.4       -372.31E-6 
 0.         0.6        19.033E-9 
 0.02       0.6       -179.89E-6 
 0.04       0.6       -342.18E-6 
 0.06       0.6       -487.45E-6 
 0.08       0.6       -616.3E-6  
 0.1        0.6       -729.34E-6 
 0.12       0.6       -827.21E-6 
 0.14       0.6       -910.57E-6 
 0.16       0.6       -980.25E-6 
 0.18       0.6       -0.0010372 
 0.2        0.6       -0.0010828 
 0.22       0.6       -0.0011186 
 0.24       0.6       -0.0011467 
 0.26       0.6       -0.0011688 
 0.28       0.6       -0.0011868 
 0.3        0.6       -0.0012018 
 0.32       0.6       -0.0012148 
 0.34       0.6       -0.0012264 
 0.36       0.6       -0.0012368 
 0.38       0.6       -0.0012464 
 0.4        0.6       -0.0012554 
 0.42       0.6       -0.0012638 
 0.44       0.6       -0.0012719 
 0.46       0.6       -0.0012796 
 0.48       0.6       -0.0012871 
 0.5        0.6       -0.0012943 
 0.52       0.6       -0.0013013 
 0.54       0.6       -0.0013082 
 0.56       0.6       -0.0013149 
 0.58       0.6       -0.0013215 
 0.6        0.6       -0.001328  
 0.62       0.6       -0.0013344 
 0.64       0.6       -0.0013407 
 0.66       0.6       -0.0013469 
 0.68       0.6       -0.001353  
 0.7        0.6       -0.0013591 
 0.72       0.6       -0.0013652 
 0.74       0.6       -0.0013712 
 0.76       0.6       -0.0013771 
 0.78       0.6       -0.001383  
 0.8        0.6       -0.0013889 
 0.82       0.6       -0.0013947 
 0.84       0.6       -0.0014005 
 0.86       0.6       -0.0014063 
 0.88       0.6       -0.0014121 
 0.9        0.6       -0.0014178 
 0.92       0.6       -0.0014235 
 0.94       0.6       -0.0014292 
 0.96       0.6       -0.0014348 
 0.98       0.6       -0.0014405 
 1.         0.6       -0.0014461 
 1.02       0.6       -0.0014517 
 1.04       0.6       -0.0014573 
 1.06       0.6       -0.0014629 
 1.08       0.6       -0.0014685 
 1.1        0.6       -0.001474  
 1.12       0.6       -0.0014795 
 1.14       0.6       -0.0014851 
 1.16       0.6       -0.0014906 
 1.18       0.6       -0.0014961 
 1.2        0.6       -0.0015016 
 0.         0.8        80.045E-9 
 0.02       0.8       -258.38E-6 
 0.04       0.8       -499.9E-6  
 0.06       0.8       -724.94E-6 
 0.08       0.8       -933.93E-6 
 0.1        0.8       -0.0011273 
 0.12       0.8       -0.0013055 
 0.14       0.8       -0.0014689 
 0.16       0.8       -0.0016179 
 0.18       0.8       -0.0017531 
 0.2        0.8       -0.0018747 
 0.22       0.8       -0.0019833 
 0.24       0.8       -0.0020794 
 0.26       0.8       -0.0021636 
 0.28       0.8       -0.0022366 
 0.3        0.8       -0.0022993 
 0.32       0.8       -0.0023528 
 0.34       0.8       -0.0023983 
 0.36       0.8       -0.002437  
 0.38       0.8       -0.0024704 
 0.4        0.8       -0.0024995 
 0.42       0.8       -0.0025253 
 0.44       0.8       -0.0025484 
 0.46       0.8       -0.0025694 
 0.48       0.8       -0.0025887 
 0.5        0.8       -0.0026067 
 0.52       0.8       -0.0026235 
 0.54       0.8       -0.0026393 
 0.56       0.8       -0.0026544 
 0.58       0.8       -0.0026688 
 0.6        0.8       -0.0026826 
 0.62       0.8       -0.0026958 
 0.64       0.8       -0.0027087 
 0.66       0.8       -0.0027212 
 0.68       0.8       -0.0027333 
 0.7        0.8       -0.0027452 
 0.72       0.8       -0.0027568 
 0.74       0.8       -0.0027681 
 0.76       0.8       -0.0027792 
 0.78       0.8       -0.0027902 
 0.8        0.8       -0.002801  
 0.82       0.8       -0.0028116 
 0.84       0.8       -0.0028221 
 0.86       0.8       -0.0028324 
 0.88       0.8       -0.0028427 
 0.9        0.8       -0.0028528 
 0.92       0.8       -0.0028628 
 0.94       0.8       -0.0028728 
 0.96       0.8       -0.0028826 
 0.98       0.8       -0.0028924 
 1.         0.8       -0.0029021 
 1.02       0.8       -0.0029117 
 1.04       0.8       -0.0029212 
 1.06       0.8       -0.0029307 
 1.08       0.8       -0.0029402 
 1.1        0.8       -0.0029495 
 1.12       0.8       -0.0029589 
 1.14       0.8       -0.0029682 
 1.16       0.8       -0.0029774 
 1.18       0.8       -0.0029866 
 1.2        0.8       -0.0029957 
 0.         1.         280.6E-9  
 0.02       1.        -306.17E-6 
 0.04       1.        -597.49E-6 
 0.06       1.        -874.01E-6 
 0.08       1.        -0.0011361 
 0.1        1.        -0.0013839 
 0.12       1.        -0.0016179 
 0.14       1.        -0.0018383 
 0.16       1.        -0.0020455 
 0.18       1.        -0.0022397 
 0.2        1.        -0.0024211 
 0.22       1.        -0.0025902 
 0.24       1.        -0.0027472 
 0.26       1.        -0.0028924 
 0.28       1.        -0.0030261 
 0.3        1.        -0.0031487 
 0.32       1.        -0.0032605 
 0.34       1.        -0.003362  
 0.36       1.        -0.0034535 
 0.38       1.        -0.0035357 
 0.4        1.        -0.0036091 
 0.42       1.        -0.0036745 
 0.44       1.        -0.0037327 
 0.46       1.        -0.0037846 
 0.48       1.        -0.0038311 
 0.5        1.        -0.003873  
 0.52       1.        -0.0039109 
 0.54       1.        -0.0039456 
 0.56       1.        -0.0039775 
 0.58       1.        -0.0040071 
 0.6        1.        -0.0040347 
 0.62       1.        -0.0040605 
 0.64       1.        -0.0040849 
 0.66       1.        -0.0041081 
 0.68       1.        -0.0041301 
 0.7        1.        -0.0041511 
 0.72       1.        -0.0041713 
 0.74       1.        -0.0041908 
 0.76       1.        -0.0042096 
 0.78       1.        -0.0042277 
 0.8        1.        -0.0042454 
 0.82       1.        -0.0042626 
 0.84       1.        -0.0042793 
 0.86       1.        -0.0042957 
 0.88       1.        -0.0043117 
 0.9        1.        -0.0043274 
 0.92       1.        -0.0043428 
 0.94       1.        -0.0043579 
 0.96       1.        -0.0043728 
 0.98       1.        -0.0043875 
 1.         1.        -0.004402  
 1.02       1.        -0.0044162 
 1.04       1.        -0.0044303 
 1.06       1.        -0.0044443 
 1.08       1.        -0.004458  
 1.1        1.        -0.0044716 
 1.12       1.        -0.0044851 
 1.14       1.        -0.0044985 
 1.16       1.        -0.0045117 
 1.18       1.        -0.0045249 
 1.2        1.        -0.0045379 
 0.         1.2        884.13E-9 
 0.02       1.2       -333.15E-6 
 0.04       1.2       -653.98E-6 
 0.06       1.2       -961.86E-6 
 0.08       1.2       -0.001257  
 0.1        1.2       -0.0015396 
 0.12       1.2       -0.00181   
 0.14       1.2       -0.0020683 
 0.16       1.2       -0.0023147 
 0.18       1.2       -0.0025494 
 0.2        1.2       -0.0027728 
 0.22       1.2       -0.0029849 
 0.24       1.2       -0.003186  
 0.26       1.2       -0.0033763 
 0.28       1.2       -0.003556  
 0.3        1.2       -0.0037253 
 0.32       1.2       -0.0038845 
 0.34       1.2       -0.0040337 
 0.36       1.2       -0.0041732 
 0.38       1.2       -0.0043033 
 0.4        1.2       -0.0044241 
 0.42       1.2       -0.0045361 
 0.44       1.2       -0.0046396 
 0.46       1.2       -0.0047349 
 0.48       1.2       -0.0048224 
 0.5        1.2       -0.0049026 
 0.52       1.2       -0.0049761 
 0.54       1.2       -0.0050435 
 0.56       1.2       -0.0051053 
 0.58       1.2       -0.0051621 
 0.6        1.2       -0.0052145 
 0.62       1.2       -0.005263  
 0.64       1.2       -0.005308  
 0.66       1.2       -0.00535   
 0.68       1.2       -0.0053894 
 0.7        1.2       -0.0054263 
 0.72       1.2       -0.0054612 
 0.74       1.2       -0.0054941 
 0.76       1.2       -0.0055254 
 0.78       1.2       -0.0055553 
 0.8        1.2       -0.0055838 
 0.82       1.2       -0.0056111 
 0.84       1.2       -0.0056373 
 0.86       1.2       -0.0056626 
 0.88       1.2       -0.0056871 
 0.9        1.2       -0.0057107 
 0.92       1.2       -0.0057337 
 0.94       1.2       -0.005756  
 0.96       1.2       -0.0057778 
 0.98       1.2       -0.005799  
 1.         1.2       -0.0058197 
 1.02       1.2       -0.00584   
 1.04       1.2       -0.0058599 
 1.06       1.2       -0.0058794 
 1.08       1.2       -0.0058985 
 1.1        1.2       -0.0059173 
 1.12       1.2       -0.0059359 
 1.14       1.2       -0.0059541 
 1.16       1.2       -0.0059721 
 1.18       1.2       -0.0059898 
 1.2        1.2       -0.0060073 
